test_type,row_similarity,col_similarity,effective_new_dims,col_diff_rank,col_diff_frobenius,coverage_2in1,coverage_1in2,grassmann_distance,spectral_distance,er1,er2,er_diff,description,seed1,iter1,seed2,iter2,ratio,seed,iter_initial,iter_current,stage,iter_0,iter_20
stability,1.0000004,1.0000004,28,28,4.605581,0.7694417797694303,0.7694414523311327,5.515976,0.18720362,72.56544,72.84701,0.28157043,"0% mix, ER≈72.5",42.0,5000.0,123.0,5000.0,,,,,,,
stability,1.0000004,1.0000004,28,28,4.6080413,0.769195328296388,0.7691950009350358,5.4708853,0.2351789,72.56544,72.86327,0.2978363,"0% mix, ER≈72.5",42.0,5000.0,456.0,5000.0,,,,,,,
stability,1.0000004,1.0000005,28,28,4.6331844,0.7666694308300972,0.7666694308300972,5.478675,0.056255557,72.84701,72.86327,0.01626587,"0% mix, ER≈72.5",123.0,5000.0,456.0,5000.0,,,,,,,
stability,1.0000005,1.0000004,28,28,4.591401,0.7708589870900165,0.7708589870900165,5.4902573,0.08892887,67.54373,67.50396,-0.039772034,"0% mix, ER≈67.5",42.0,17000.0,123.0,24000.0,,,,,,,
stability,1.0000007,1.0000002,28,28,4.615385,0.7684588255229059,0.7684588255229059,5.360715,0.06980105,67.54373,67.52309,-0.020645142,"0% mix, ER≈67.5",42.0,17000.0,456.0,27000.0,,,,,,,
stability,1.0000006,1.0000004,28,28,4.598296,0.7701702021241309,0.7701702021241309,5.329257,0.120116375,67.50396,67.52309,0.019126892,"0% mix, ER≈67.5",123.0,24000.0,456.0,27000.0,,,,,,,
stability,1.0000005,1.0000004,28,28,4.5604777,0.7739350383963992,0.7739353672369037,5.4754453,0.1439706,75.07637,74.58193,-0.49443817,"20% mix, ER≈74.5",42.0,6000.0,123.0,6000.0,,,,,,,
stability,1.0000004,1.0000002,28,28,4.5553045,0.7744476966233215,0.7744478506260132,5.539677,0.13433553,75.07637,74.52061,-0.55576324,"20% mix, ER≈74.5",42.0,6000.0,456.0,6000.0,,,,,,,
stability,1.0000005,1.0000005,28,28,4.6343145,0.7665557368926021,0.7665557368926021,5.3514323,0.035794996,74.58193,74.52061,-0.061325073,"20% mix, ER≈74.5",123.0,6000.0,456.0,6000.0,,,,,,,
stability,1.0000004,1.0000005,28,28,4.6065955,0.769340089770793,0.7693401112034148,5.5201426,0.041223,68.48129,68.54879,0.06749725,"20% mix, ER≈68.5",42.0,49000.0,123.0,43000.0,,,,,,,
stability,1.0000005,1.0000004,28,28,4.588927,0.7711060541566428,0.7711059008184986,5.4921603,0.09804218,68.48129,68.5944,0.113105774,"20% mix, ER≈68.5",42.0,49000.0,456.0,32000.0,,,,,,,
stability,1.0000005,1.0000005,28,28,4.5983896,0.7701611274387976,0.7701609529261421,5.3628416,0.07295099,68.54879,68.5944,0.04560852,"20% mix, ER≈68.5",123.0,43000.0,456.0,32000.0,,,,,,,
forgetting,1.0000005,1.0000004,20,20,1.4235754,0.9779720238002286,0.9779720238002286,2.2818038,1.0554882,73.674934,69.8808,-3.794136,,,,,,0.0,42.0,3000.0,10000.0,,,
forgetting,1.0000005,1.0000005,26,26,2.0747087,0.953212722701686,0.9532129122526539,2.8286827,1.2953502,73.674934,66.81682,-6.858116,,,,,,0.0,42.0,3000.0,20000.0,,,
forgetting,1.0000005,1.0000004,28,28,2.4319735,0.9357120172384568,0.9357120172384568,3.1368783,1.426454,73.674934,64.42726,-9.247673,,,,,,0.0,42.0,3000.0,30000.0,,,
forgetting,1.0000005,1.0000005,28,28,2.6493795,0.9237042605126139,0.9237042605126139,3.488217,1.5015081,73.674934,62.79227,-10.882664,,,,,,0.0,42.0,3000.0,40000.0,,,
forgetting,1.0000004,1.0000004,28,28,2.8799906,0.9098439888605975,0.9098437991814465,3.6143978,1.5283053,73.674934,61.66891,-12.006023,,,,,,0.0,42.0,3000.0,50000.0,,,
forgetting,1.0000004,1.0000008,17,17,1.2936978,0.9818077472020981,0.9818081394771174,2.6996105,1.3421258,75.65585,73.345406,-2.3104477,,,,,,20.0,42.0,3000.0,10000.0,,,
forgetting,1.0000004,1.0000004,23,23,1.7962962,0.9649272154716718,0.9649272154716718,3.2454407,1.669723,75.65585,70.808136,-4.8477173,,,,,,20.0,42.0,3000.0,20000.0,,,
forgetting,1.0000005,1.0000004,26,26,2.0762339,0.9531437971053143,0.9531441807827963,3.6067972,1.8279915,75.65585,68.64712,-7.0087357,,,,,,20.0,42.0,3000.0,30000.0,,,
forgetting,1.0000004,1.0000004,28,28,2.2959588,0.9427017930857725,0.9427017930857725,3.7464492,1.7520038,75.65585,68.895615,-6.7602386,,,,,,20.0,42.0,3000.0,40000.0,,,
forgetting,1.0000005,1.0000004,28,28,2.4806116,0.9331146987596205,0.9331150764035849,3.8736427,1.7222861,75.65585,68.5018,-7.1540527,,,,,,20.0,42.0,3000.0,50000.0,,,
forgetting,1.0000004,1.0000007,20,20,1.6022189,0.9720966400976391,0.9720966400976391,2.3545673,1.0605901,73.46823,70.99605,-2.4721832,,,,,,0.0,123.0,3000.0,10000.0,,,
forgetting,1.0000005,1.0000005,26,26,2.1568248,0.9494360326668356,0.9494360326668356,2.9723802,1.3412274,73.46823,68.530876,-4.937355,,,,,,0.0,123.0,3000.0,20000.0,,,
forgetting,1.0000005,1.0000005,28,28,2.4727964,0.9335358064859884,0.9335358064859884,3.2702143,1.552055,73.46823,65.80781,-7.6604233,,,,,,0.0,123.0,3000.0,30000.0,,,
forgetting,1.0000004,1.0000005,28,28,2.6970665,0.9209330222461903,0.9209330222461903,3.5275106,1.6236391,73.46823,64.44502,-9.023209,,,,,,0.0,123.0,3000.0,40000.0,,,
forgetting,1.0000004,1.0000005,28,28,2.8555589,0.9113671804543009,0.9113671804543009,3.6780362,1.6051295,73.46823,64.04747,-9.420761,,,,,,0.0,123.0,3000.0,50000.0,,,
forgetting,1.0000005,1.0000006,19,19,1.3586016,0.9799369778704006,0.9799369778704006,2.3632326,1.1746427,75.34297,73.05239,-2.2905807,,,,,,20.0,123.0,3000.0,10000.0,,,
forgetting,1.0000005,1.0000006,25,25,1.8473687,0.9629044022039601,0.9629047888138554,2.9351938,1.4949778,75.34297,70.391304,-4.951668,,,,,,20.0,123.0,3000.0,20000.0,,,
forgetting,1.0000004,1.0000005,26,26,2.1367738,0.95037174690044,0.95037174690044,3.271021,1.5158045,75.34297,69.713326,-5.6296463,,,,,,20.0,123.0,3000.0,30000.0,,,
forgetting,1.0000004,1.0000002,27,27,2.33302,0.9408370497369846,0.9408370497369846,3.5407338,1.5286354,75.34297,68.972015,-6.3709564,,,,,,20.0,123.0,3000.0,40000.0,,,
forgetting,1.0000004,1.0000005,28,28,2.4983053,0.9321571928063827,0.9321575701613241,3.6998978,1.6079651,75.34297,67.59934,-7.7436295,,,,,,20.0,123.0,3000.0,50000.0,,,
mixed_effect,1.0000005,1.0000006,28,28,3.000397,0.902147977756885,0.902147977756885,3.0452573,0.9136913,73.674934,73.84438,0.16944885,,,,,,,42.0,,,"Initial, ER≈73.5",3000.0,9000.0
mixed_effect,1.0000005,1.0000002,28,28,3.048512,0.8989846301159232,0.8989842628047068,3.2774293,1.1825768,73.46823,72.9329,-0.5353317,,,,,,,123.0,,,"Initial, ER≈73.5",3000.0,11000.0
mixed_effect,1.0000001,1.0000005,28,28,3.0065875,0.9017442076680416,0.9017438395189455,3.2159817,1.1108319,73.40958,72.99427,-0.4153061,,,,,,,456.0,,,"Initial, ER≈73.5",3000.0,10000.0
mixed_effect,1.0000005,1.0000006,28,28,3.220483,0.8872666042274773,0.8872660640421312,3.5610576,0.49574316,70.404396,69.138626,-1.26577,,,,,,,42.0,,,"Middle, ER≈69.0",9000.0,26000.0
mixed_effect,1.0000004,1.0000005,28,28,3.307597,0.8810849305432495,0.8810849305432495,3.4941037,0.3034886,69.98508,69.77505,-0.2100296,,,,,,,123.0,,,"Middle, ER≈69.0",14000.0,29000.0
mixed_effect,1.0000006,1.0000005,28,28,3.3645563,0.8769538197849405,0.8769540060041761,3.6835635,0.3869352,69.08869,69.21506,0.12636566,,,,,,,456.0,,,"Middle, ER≈69.0",19000.0,29000.0
mixed_effect,1.0000005,1.0000004,28,28,3.5543551,0.862679832083403,0.8626800167808959,4.142144,0.20390864,61.66891,68.5018,6.8328896,,,,,,,42.0,,,"Final, iter=50000",50000.0,50000.0
mixed_effect,1.0000004,1.0000006,28,28,3.581788,0.8605519666167374,0.8605523222112504,4.1763983,0.1331863,64.04747,67.59934,3.5518723,,,,,,,123.0,,,"Final, iter=50000",50000.0,50000.0
mixed_effect,1.0000005,1.0000006,28,28,3.598591,0.8592408744793283,0.8592407036151517,4.231601,0.1556532,63.976936,67.657555,3.6806183,,,,,,,456.0,,,"Final, iter=50000",50000.0,50000.0
